 0.3540272295000E-005 -0.8667971704000E-004     0.2962984651000E-004 -0.8843846235000E-005    -0.7950804575000E-005 -0.1764668546000E-004    -0.4405975945000E-005  0.2706462990000E-005     0.0000000000000E+000 -0.1887689590000E-004     0.0000000000000E+000  0.3827321400000E-006     0.3934465800000E+000  0.0000000000000E+000     0.9591085175000E-005 -0.4974150919000E-004     0.3023128272000E-004  0.4911729130000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.9682211875000E-005     0.0000000000000E+000  0.4032356475000E-005     0.0000000000000E+000  0.3736194700000E-006     0.0000000000000E+000 -0.3194446468000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.5709087755000E-005 -0.1023808474000E-004     0.9591085175000E-005  0.4974150919000E-004     0.1913976500010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5709087755000E-005 -0.1023808474000E-004    -0.9591085175000E-005  0.4974150919000E-004
 0.0000000000000E+000 -0.7933490502000E-004     0.0000000000000E+000 -0.4984630490000E-005     0.0000000000000E+000 -0.3909335430000E-005     0.0000000000000E+000  0.3904779095000E-005     0.5709087755000E-005  0.1023808474000E-004     0.0000000000000E+000  0.0000000000000E+000     0.3023128272000E-004 -0.4911729130000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3257907100010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5709087755000E-005  0.1023808474000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.3023128272000E-004 -0.4911729130000E-005
 0.0000000000000E+000 -0.6173833925000E-005     0.0000000000000E+000  0.6005249530000E-005     0.0000000000000E+000  0.7085100925000E-005     0.0000000000000E+000  0.3736194700000E-006    -0.9591085175000E-005 -0.4974150919000E-004    -0.3023128272000E-004  0.4911729130000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3934465800010E+000  0.0000000000000E+000     0.9591085175000E-005 -0.4974150919000E-004     0.3023128272000E-004  0.4911729130000E-005     0.0000000000000E+000  0.0000000000000E+000
 0.9203796700000E-006  0.7855121540000E-005     0.3941229775000E-005  0.4260173225000E-005    -0.5312686610000E-005 -0.2076321860000E-004    -0.9099000995000E-005 -0.4849307340000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5709087755000E-005 -0.1023808474000E-004     0.9591085175000E-005  0.4974150919000E-004     0.1913976500020E+000  0.0000000000000E+000     0.0000000000000E+000  0.6283185965000E-005     0.0000000000000E+000 -0.1887689590000E-004
 0.2902385395000E-005 -0.1991118395000E-004    -0.4292067570000E-005 -0.2373850535000E-005    -0.9805232920000E-005  0.5467602000000E-007    -0.2723777063000E-004  0.5522278020000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5709087755000E-005  0.1023808474000E-004     0.0000000000000E+000  0.0000000000000E+000     0.3023128272000E-004 -0.4911729130000E-005     0.0000000000000E+000 -0.6283185965000E-005     0.3257907100020E+000  0.0000000000000E+000     0.0000000000000E+000  0.3827321400000E-006
 0.3540272295000E-005  0.8667971704000E-004     0.2962984651000E-004  0.8843846235000E-005    -0.7950804575000E-005  0.1764668546000E-004    -0.4405975945000E-005 -0.2706462990000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9591085175000E-005 -0.4974150919000E-004    -0.3023128272000E-004  0.4911729130000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1887689590000E-004     0.0000000000000E+000 -0.3827321400000E-006     0.3934465800020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999998961954E+000 -0.3185531963835E-020    -0.2145063676532E-004 -0.1184144745900E-009     0.7882539977033E-005 -0.5943597192406E-009    -0.9046376140006E-004  0.3344551112567E-008    -0.3444810471607E-004  0.7709398879980E-008    -0.5450839775142E-004 -0.5934687005367E-008    -0.2802391102895E-003 -0.5016351382517E-009    -0.2800616887745E-009  0.8622939931091E-017    -0.5498666963050E-006  0.1076509113906E-016     0.3611361164281E-004 -0.4597026782025E-009    -0.7102171409308E-004  0.2412210245923E-008     0.3314556253561E-003 -0.1918944691718E-009    -0.5910648758764E-007 -0.1593316845351E-018
 0.2128410389401E-007 -0.1409120043885E-018    -0.4293028177566E-004  0.4388689395551E-008     0.3245400159147E-004  0.1027611518219E-006     0.2954364423010E-004  0.6978200475128E-008     0.3104539473681E-003 -0.9478562928913E-007     0.4209596287363E-003  0.2010377893519E-007     0.2694919213608E-003  0.8597658961172E-008    -0.9999994801058E+000 -0.2483413348584E-009     0.2218101216952E-006 -0.5293951794729E-015    -0.1754623001884E-003 -0.9579857592877E-008    -0.8035049468145E-003  0.9435471535624E-007     0.1157461731762E-003  0.1559007406446E-007    -0.1104656829993E-006 -0.4532885346198E-015
 0.2005624121307E-007  0.2544320362887E-019     0.7152957133167E-004 -0.2932700051534E-008    -0.1428442046235E-004 -0.7054724550220E-007    -0.1450655955678E-003 -0.8869680482445E-010     0.8731083853415E-004 -0.4371083025801E-007     0.2612318089770E-003  0.2232326335523E-007    -0.3389086367871E-005  0.4155255828223E-008     0.2077068705749E-006  0.7077512690887E-015     0.9999982547987E+000  0.1307298969234E-010    -0.2887398711404E-003 -0.3376034288643E-008     0.4924129116425E-003 -0.9699539737816E-007     0.1749947676067E-002 -0.1744459027323E-007     0.2672725144937E-006  0.2991046621352E-015
-0.1697702058806E-007 -0.1113405308232E-019     0.2547101165227E-003 -0.2371491053370E-008    -0.1759572444036E-004 -0.6943274454519E-007    -0.2003527817897E-003  0.2137396259194E-008     0.8192176024803E-004 -0.5421222954076E-007     0.3432018078241E-003  0.3128075701819E-007    -0.1589066816777E-003  0.5309606658875E-008     0.1670480238500E-006  0.3959837380860E-015    -0.4553052641461E-006  0.2634241790424E-015    -0.3083507398216E-006 -0.1717563957808E-008    -0.1972951152466E-003  0.2249270395980E-007     0.8012365446403E-004  0.3524901904730E-008     0.9999998497882E+000  0.2527141426988E-010
-0.5789487449570E-005  0.4956727209692E-004     0.4263506179120E-002 -0.3286223674167E+000    -0.6956106380370E+000 -0.1153147852735E+000    -0.1254949048616E+000  0.6156853006546E+000    -0.4310725926239E-004 -0.2002243521038E-004     0.3711350264856E-004 -0.1395213435853E-004     0.6046267104033E-004  0.4786756942942E-004    -0.2646868368373E-004  0.2867490238275E-004    -0.2845481193415E-004  0.1112984536209E-003     0.2485312405534E-003  0.4064353656543E-004    -0.3234072477495E-004 -0.6901735408250E-004     0.4647619014480E-004 -0.1383015480989E-004    -0.3848872606218E-004  0.2050782961915E-003
-0.9908512056744E-005 -0.6798993986875E-004     0.5215047563734E-004  0.3742458729799E-004    -0.1126607653933E-004  0.2915747126514E-004     0.6364147661907E-004  0.2533284912005E-004     0.2708581855843E+000 -0.6414222379294E+000     0.6247285691744E+000  0.2155112874511E+000    -0.1902221340307E+000 -0.2056636874741E+000     0.2958810788484E-003 -0.1638740520179E-003    -0.1875460445335E-003 -0.7865442493292E-006    -0.7230672942527E-004  0.4442915709690E-003     0.7092702592417E-005 -0.3505115346000E-004     0.1254525543730E-005 -0.3282052947269E-004    -0.2668647696169E-003 -0.5410298441147E-004
-0.9827924084631E-005  0.2404200701222E-003    -0.1872783021354E-003 -0.4164845335682E-004     0.2978758553845E-004 -0.6133388463484E-004    -0.1703330573629E-003 -0.3351231398225E-004    -0.1645785987177E-004  0.7668718426118E-004     0.2701524259075E-004 -0.1622869706368E-003     0.6533196705690E-004 -0.4095025252475E-003     0.5575433612705E-003 -0.1666021322122E-003     0.5174380260211E-003  0.1148929626852E-002    -0.6944442947417E-001 -0.4245075695376E-001    -0.6947728047756E+000  0.1162147967288E+000    -0.1116552120410E+000 -0.6961976049717E+000    -0.1281340155342E-003  0.7866924057744E-004
 0.4473022106117E-018  0.6107722103472E-004    -0.2401885517445E-005  0.8854972084018E+000     0.7237186288622E-005 -0.7724786164211E-001     0.1748796675356E-004  0.4581782379827E+000    -0.1111106079282E-007  0.1319698158271E-004     0.1490208228860E-007 -0.1135721874346E-003     0.1152193102653E-008  0.4651362103067E-004     0.6759174445822E-014 -0.2675788020493E-004    -0.5378513749009E-016  0.2415813820161E-005     0.3134358525817E-008 -0.3824486140759E-004    -0.4248290393393E-007 -0.3310404408150E-003    -0.7158364148189E-008 -0.1210936312890E-003     0.3413682529453E-014 -0.1351173924379E-003
 0.6128269598053E-020  0.2708625230398E-003    -0.1570354677286E-007  0.2724953146910E-004    -0.3567974161658E-006  0.1156667618427E-003    -0.2939057547491E-007 -0.3324475319287E-004    -0.3208397682884E-005 -0.1750455214309E+000    -0.7318727662462E-004  0.3554395861691E+000     0.6435351905942E-006  0.9181618252763E+000    -0.8503089805744E-013  0.3424912718517E-003     0.6692297728979E-015 -0.7350992926263E-004    -0.2081858223699E-008 -0.2777908765430E-004     0.1323185665722E-007  0.2047417095548E-003     0.1182378266209E-008 -0.6064583492643E-003    -0.1236670220297E-014  0.3833190664183E-004
-0.9976575519489E-019  0.1711577680197E-004     0.4865789708963E-007 -0.2908981098067E-004     0.1108396568059E-005 -0.3533492990398E-003     0.8727847418969E-007 -0.3336629664130E-005    -0.8880886263034E-007 -0.6125685295244E-003    -0.7893526371519E-007  0.1018140902988E-003     0.7541714910906E-008 -0.1561322195582E-003    -0.2775649068093E-013  0.1127109476229E-003     0.5956078316682E-014 -0.4611770241804E-003     0.1590208920537E-004 -0.9933537278925E+000     0.2015876136898E-004  0.8721623882635E-001     0.6179080450419E-006  0.7510617025420E-001    -0.2198109671704E-015  0.1087398216208E-004
-0.5789487449498E-005 -0.4956727209630E-004     0.4240402226949E-002  0.3284291693724E+000    -0.6961037934012E+000  0.1109074663085E+000    -0.1255802815540E+000 -0.6160233706616E+000    -0.4309604978506E-004  0.2003036692781E-004     0.3711558030264E-004  0.1397216480585E-004     0.6046157087626E-004 -0.4786828060231E-004    -0.2646868366968E-004 -0.2867490239624E-004    -0.2845481193149E-004 -0.1112984536226E-003     0.2485315148122E-003 -0.4063594040959E-004    -0.3232267427439E-004  0.6902742823495E-004     0.4647892662993E-004  0.1383027198578E-004    -0.3848872605212E-004 -0.2050782961950E-003
-0.9908512056677E-005  0.6798993986828E-004     0.5215968995021E-004 -0.3742529900324E-004    -0.1106114685862E-004 -0.2918157973191E-004     0.6365575609233E-004 -0.2533949752864E-004     0.2710186709331E+000  0.6411870220737E+000     0.6249196545794E+000 -0.2154223146175E+000    -0.1902353545993E+000  0.2056861713050E+000     0.2958810788080E-003  0.1638740521865E-003    -0.1875460445393E-003  0.7865442442320E-006    -0.7229244276020E-004 -0.4442938612819E-003     0.7109738387578E-005  0.3504820153493E-004     0.1254914690604E-005  0.3282044895139E-004    -0.2668647696238E-003  0.5410298439880E-004
-0.9827924084577E-005 -0.2404200701208E-003    -0.1872965850066E-003  0.4164942844233E-004     0.2937639985470E-004  0.6138350124205E-004    -0.1703629874398E-003  0.3352890044256E-004    -0.1645942094707E-004 -0.7668576511975E-004     0.2694934242928E-004  0.1622986918766E-003     0.6533241780965E-004  0.4095023531976E-003     0.5575433611668E-003  0.1666021324820E-003     0.5174380259842E-003 -0.1148929626688E-002    -0.6944192295481E-001  0.4243754272816E-001    -0.6947743310997E+000 -0.1160419283938E+000    -0.1116531980393E+000  0.6962262948929E+000    -0.1281340155376E-003 -0.7866924058823E-004
! 3 Dipole moments X (MCH) in a.u.
 0.5209778340000E-001  0.0000000000000E+000     0.2176754870000E-001  0.0000000000000E+000    -0.4106519700000E-001  0.0000000000000E+000     0.4924921110000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2176754870000E-001  0.0000000000000E+000    -0.8374527640000E-001  0.0000000000000E+000     0.1307979590000E+000  0.0000000000000E+000     0.1997346140000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4106519700000E-001  0.0000000000000E+000     0.1307979590000E+000  0.0000000000000E+000    -0.4539601620000E-001  0.0000000000000E+000    -0.5322071300000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4924921110000E-001  0.0000000000000E+000     0.1997346140000E+000  0.0000000000000E+000    -0.5322071300000E-001  0.0000000000000E+000     0.2736620970000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4761192410000E-001  0.0000000000000E+000     0.3114792920000E-001  0.0000000000000E+000     0.6518638330000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3114792920000E-001  0.0000000000000E+000    -0.1916205430000E+000  0.0000000000000E+000     0.2973308540000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6518638330000E-001  0.0000000000000E+000     0.2973308540000E+000  0.0000000000000E+000     0.2713910870000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4761192410000E-001  0.0000000000000E+000     0.3114792920000E-001  0.0000000000000E+000     0.6518638330000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3114792920000E-001  0.0000000000000E+000    -0.1916205430000E+000  0.0000000000000E+000     0.2973308540000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6518638330000E-001  0.0000000000000E+000     0.2973308540000E+000  0.0000000000000E+000     0.2713910870000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4761192410000E-001  0.0000000000000E+000     0.3114792920000E-001  0.0000000000000E+000     0.6518638330000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3114792920000E-001  0.0000000000000E+000    -0.1916205430000E+000  0.0000000000000E+000     0.2973308540000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6518638330000E-001  0.0000000000000E+000     0.2973308540000E+000  0.0000000000000E+000     0.2713910870000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1355701130000E-001  0.0000000000000E+000    -0.7240219670000E-001  0.0000000000000E+000    -0.2189280450000E+000  0.0000000000000E+000    -0.7367548740000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7240219670000E-001  0.0000000000000E+000    -0.3416353440000E+000  0.0000000000000E+000     0.1221335230000E+000  0.0000000000000E+000    -0.8891739550000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2189280450000E+000  0.0000000000000E+000     0.1221335230000E+000  0.0000000000000E+000    -0.8910812690000E-001  0.0000000000000E+000     0.3115166600000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7367548740000E-001  0.0000000000000E+000    -0.8891739550000E-001  0.0000000000000E+000     0.3115166600000E-001  0.0000000000000E+000    -0.2752823550000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1532023600000E+000  0.0000000000000E+000    -0.5067693160000E-001  0.0000000000000E+000    -0.2104317760000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5067693160000E-001  0.0000000000000E+000    -0.3345904580000E+000  0.0000000000000E+000    -0.8425117030000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2104317760000E-001  0.0000000000000E+000    -0.8425117030000E-001  0.0000000000000E+000    -0.2342683400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1532023600000E+000  0.0000000000000E+000    -0.5067693160000E-001  0.0000000000000E+000    -0.2104317760000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5067693160000E-001  0.0000000000000E+000    -0.3345904580000E+000  0.0000000000000E+000    -0.8425117030000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2104317760000E-001  0.0000000000000E+000    -0.8425117030000E-001  0.0000000000000E+000    -0.2342683400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1532023600000E+000  0.0000000000000E+000    -0.5067693160000E-001  0.0000000000000E+000    -0.2104317760000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5067693160000E-001  0.0000000000000E+000    -0.3345904580000E+000  0.0000000000000E+000    -0.8425117030000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2104317760000E-001  0.0000000000000E+000    -0.8425117030000E-001  0.0000000000000E+000    -0.2342683400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1561494000000E+001  0.0000000000000E+000     0.6182869440000E+000  0.0000000000000E+000     0.1210574480000E+001  0.0000000000000E+000    -0.3459516390000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
